,Card,Link,Freq,Type,Title,Weakness
0, Darkness Energy,http://limitlesstcg.com/cards/SSH/D/,100,Energy - Basic,Darkness Energy,
1, Fighting Energy,http://limitlesstcg.com/cards/SSH/F/,1,Energy - Basic,Fighting Energy,
2, Fire Energy,http://limitlesstcg.com/cards/SSH/R/,610,Energy - Basic,Fire Energy,
3, Grass Energy,http://limitlesstcg.com/cards/SSH/G/,54,Energy - Basic,Grass Energy,
4, Lightning Energy,http://limitlesstcg.com/cards/SSH/L/,328,Energy - Basic,Lightning Energy,
5, Metal Energy,http://limitlesstcg.com/cards/SSH/M/,386,Energy - Basic,Metal Energy,
6, Psychic Energy,http://limitlesstcg.com/cards/SSH/P/,247,Energy - Basic,Psychic Energy,
7, Water Energy,http://limitlesstcg.com/cards/SSH/W/,13,Energy - Basic,Water Energy,
8,Abomasnow (CRE-10),http://limitlesstcg.com/cards/CRE/10/,2,Pokemon - Stage 1 - Evolves from Snover,Abomasnow - Grass - 140 HP,Weakness: FireResistance: NoneRetreat: 3
9,Absol (TEU-88),http://limitlesstcg.com/cards/TEU/88/,76,Pokemon - Basic,Absol - Darkness - 100 HP,Weakness: FightingResistance: PsychicRetreat: 1
10,Accelgor (FST-14),http://limitlesstcg.com/cards/FST/14/,1,Pokemon - Stage 1 - Evolves from Shelmet,Accelgor - Grass - 90 HP,Weakness: FireResistance: NoneRetreat: 1
11,Adventurer’s Discovery,http://limitlesstcg.com/cards/FST/224/,3,Trainer - Supporter,Adventurer’s Discovery,
12,Aegislash V (VIV-126),http://limitlesstcg.com/cards/VIV/126/,182,Pokemon - Basic,Aegislash V - Metal - 210 HP,Weakness: FireResistance: GrassRetreat: 3
13,Aerodactyl (TEU-130),http://limitlesstcg.com/cards/TEU/130/,2,Pokemon - Stage 1,Aerodactyl - Colorless - 130 HP,Weakness: LightningResistance: FightingRetreat: 1
14,Aerodactyl-GX (UNM-106),http://limitlesstcg.com/cards/UNM/106/,1,Pokemon - Stage 1,Aerodactyl-GX - Fighting - 210 HP,Weakness: GrassResistance: NoneRetreat: 0
15,Aipom (SMP-SM244),http://limitlesstcg.com/cards/SMP/SM244/,25,Pokemon - Basic,Aipom - Colorless - 60 HP,Weakness: FightingResistance: NoneRetreat: 1
16,Air Balloon,http://limitlesstcg.com/cards/SSH/156/,2352,Trainer - Item - Tool,Air Balloon,
